Stock,Earnings Date,Sector,Industry
DAL,01/13/2026,Industrials,Airlines
BK,01/13/2026,Financials,Banks Diversified
JPM,01/13/2026,Financials,Banks Diversified
BAC,01/14/2026,Financials,Banks Diversified
INFY,01/14/2026,Technology,Information Technology
WFC,01/14/2026,Financials,Banks Diversified
C,01/14/2026,Financials,Banks Diversified
JBHT,01/15/2026,Industrials,Integrated Freight and Logistics
TSM,01/15/2026,Technology,Semiconductors
MS,01/15/2026,Financials,Capital Markets
BLK,01/15/2026,Financials,Asset Management
GS,01/15/2026,Financials,Capital Markets
PNC,01/16/2026,Financials,Banks Regional
RF,01/16/2026,Financials,Banks Regional
STT,01/16/2026,Financials,Asset Management
FAST,01/19/2026,Industrials,Industrial Distribution
DHI,01/20/2026,Consumer Cyclical,Residential Construction
MMM,01/20/2026,Industrials,Conglomerates
UAL,01/20/2026,Industrials,Airlines
NFLX,01/20/2026,Communication Services,Entertainment
USB,01/20/2026,Financials,Banks Regional
TXN,01/20/2026,Technology,Semiconductors
SCHW,01/21/2026,Financials,Capital Markets
HAL,01/21/2026,Energy,Oil and Gas Equipment and Services
STLD,01/21/2026,Basic Materials,Steel
ABT,01/21/2026,Healthcare,Medical Devices
JNJ,01/21/2026,Healthcare,Drug Manufacturers - General
GEV,01/21/2026,Industrials,Special Industrial Machinery
TRV,01/21/2026,Financials,Insurance Propery and Casualty
CFG,01/21/2026,Financials,Banks Regional
PLD,01/21/2026,Real Estate,Real Estate
TEL,01/21/2026,Technology,Electronic Components
ONB,01/21/2026,Financials,Banks Regional
TFC,01/21/2026,Financials,Banks Regional
COF,01/22/2026,Financials,Credit Services
PG,01/22/2026,Consumer Defensive,Household and Personal Products
HBAN,01/22/2026,Healthcare,Banks Regional
FCX,01/22/2026,Basic Materials,Copper
GE,01/22/2026,Industrials,Aerospace and Defense
AA,01/22/2026,Basic Materials,Aluminum
ISRG,01/22/2026,Healthcare,Medical Instruments and Supplies
CSX,01/22/2026,Industrials,Railroads
SLB,01/23/2026,Energy,Oil and Gas Equipment and Services
NEE,01/23/2026,Utilities,Regulated Electric
NUE,01/26/2026,Basic Materials,Steel
BRO,01/26/2026,Financials,Insurance Brokers
UNH,01/27/2026,Healthcare,Healthcare Plans
LMT,01/27/2026,Industrials,Aerospace and Defense
