ticker,m_max_macd,m_min_macd,w_max_macd,w_min_macd,d_max_macd,d_min_macd,m_last_macd,w_last_macd,d_last_macd,daily_overbought_score,weekly_overbought_score,monthly_overbought_score,total_overbought_score
C,26.8988,-71.0646,5.4249,-6.4352,3.2583,-7.9672,8.5188,3.6025,3.2583,100.0,66.41,31.67,66.03
SEZL,32.9611,-0.0839,31.4294,-0.1497,19.122,-3.8933,32.9611,31.4294,19.122,100.0,100.0,100.0,100.0
FLEX,6.6311,-1.7836,3.0895,-1.3992,2.5208,-2.3416,6.6311,3.0895,2.5208,100.0,100.0,100.0,100.0
HOOD,16.15,-7.1731,11.7035,-6.7068,7.6923,-3.9898,16.15,11.7035,7.6923,100.0,100.0,100.0,100.0
JBL,26.0278,-3.7009,17.7164,-5.4335,14.6228,-7.6,26.0278,17.7164,14.6228,100.0,100.0,100.0,100.0
STT,8.4673,-6.2092,5.6493,-5.8706,3.6406,-6.4796,8.4673,3.6287,3.6406,100.0,64.23,100.0,88.08
LRCX,12.6812,-0.5517,8.1731,-4.1879,4.1025,-6.7238,5.8892,4.3394,4.1025,100.0,53.09,46.44,66.51
ORCL,25.5886,-0.2282,15.3713,-7.1962,15.7816,-8.0429,25.5886,14.1838,15.7816,100.0,92.27,100.0,97.42
TSM,27.9964,-2.7166,17.1043,-8.3267,9.6497,-9.496,27.8264,9.8677,9.6497,100.0,57.69,99.39,85.69
JPM,34.2453,-2.3637,16.0442,-8.3068,8.5017,-10.7758,34.2453,12.0511,8.5017,100.0,75.11,100.0,91.7
RCL,50.0232,-14.0006,26.1488,-22.3581,19.1785,-21.789,50.0232,22.5658,19.1785,100.0,86.3,100.0,95.43
GS,83.3435,-17.1977,41.8019,-16.2231,31.4278,-27.0215,83.3435,31.2743,31.4278,100.0,74.82,100.0,91.61
TXN,20.28,-2.6235,10.1109,-9.2729,7.5221,-9.3961,9.0522,5.2106,7.5061,99.79,51.53,44.64,65.32
CSCO,5.1938,-1.5407,3.2076,-2.9444,1.6954,-2.4801,5.1938,2.6616,1.6906,99.72,82.98,100.0,94.23
BAC,4.5907,-6.8177,3.1949,-2.6433,1.4114,-2.9197,3.608,1.1928,1.3534,95.89,37.33,78.59,70.61
CAT,45.1911,-5.907,27.3847,-16.8103,13.8653,-14.9715,30.9327,6.4158,13.1776,95.04,23.43,68.45,62.31
XLC,9.9667,-3.8489,4.4331,-4.58,2.0761,-3.4151,9.9667,2.8806,1.9501,93.93,64.98,100.0,86.3
TD,6.8561,-1.5207,4.3671,-3.3474,2.0379,-3.923,3.44,4.1162,1.87,91.76,94.25,50.17,78.73
DASH,33.0272,-27.9511,16.4569,-25.4621,10.0983,-14.2424,33.0272,16.0305,9.249,91.59,97.41,100.0,96.33
SMH,33.996,-1.8894,21.9991,-11.3802,11.2827,-12.0591,26.4924,9.0185,10.2488,90.84,40.99,77.93,69.92
COIN,38.7624,-63.5864,39.9093,-46.7274,33.6648,-25.6705,38.7624,22.0939,30.296,89.99,55.36,100.0,81.78
AXP,37.712,-7.4715,18.3395,-9.2269,10.1117,-12.8305,35.1557,8.5954,9.0019,89.02,46.87,93.22,76.37
KLAC,118.8706,-4.1408,64.932,-25.9447,39.756,-27.9491,88.4393,47.4737,34.8459,87.65,73.11,74.4,78.39
RF,2.1808,-3.8768,1.8441,-1.3513,0.8793,-1.5986,1.3931,0.2027,0.7635,86.83,10.99,63.88,53.9
CTVA,7.2205,-0.1498,4.1288,-2.6393,2.179,-1.7958,5.2284,4.1288,1.8832,86.42,100.0,72.41,86.28
EMR,10.191,-2.0938,6.3697,-4.9396,5.5388,-6.714,9.8501,4.3066,4.7653,86.03,67.61,96.65,83.43
CASY,60.6514,-0.2279,25.7257,-5.1843,16.9835,-10.242,60.6514,25.7257,14.5877,85.89,100.0,100.0,95.3
CFG,4.543,-2.5848,3.5838,-3.5752,1.943,-4.0908,3.2224,0.5817,1.6651,85.7,16.23,70.93,57.62
SYF,7.9768,-2.0131,6.0637,-4.3355,3.4379,-4.248,7.4308,1.9894,2.8824,83.84,32.81,93.16,69.94
CCL,5.7496,-10.1339,2.6782,-9.3117,2.0514,-7.9462,2.6403,1.1724,1.7161,83.66,43.78,45.92,57.78
XLK,21.8457,-1.6408,10.3194,-7.561,7.9517,-9.2151,19.4971,6.6478,6.5081,81.85,64.42,89.25,78.5
IBM,36.2629,-6.5184,15.4957,-5.4055,9.5528,-8.8991,36.2629,15.4957,7.7266,80.88,100.0,100.0,93.63
SPY,49.1655,-9.6431,20.7788,-14.6455,12.2309,-21.8455,44.4823,10.4127,9.8486,80.52,50.11,90.47,73.7
DIA,29.8763,-6.9365,14.12,-11.9234,8.072,-20.7169,25.604,3.8968,6.4961,80.48,27.6,85.7,64.59
ETN,48.0765,-3.1051,26.9577,-16.2819,13.0746,-12.5364,33.8826,8.1783,10.5129,80.41,30.34,70.48,60.41
BLK,105.6448,-4.8438,61.4031,-55.5973,34.7365,-38.2601,87.0527,21.6886,27.0536,77.88,35.32,82.4,65.2
MCHP,8.6492,-5.8192,5.8678,-7.5741,4.3953,-5.2024,-3.6567,2.3761,3.397,77.29,40.49,-42.28,25.17
WHR,19.78,-12.1648,14.2483,-10.3555,8.3147,-13.3555,-6.1036,-0.9457,6.3694,76.6,-6.64,-30.86,13.04
PNC,19.1894,-8.3569,13.7702,-10.2471,6.8605,-12.699,11.9612,1.0049,5.2393,76.37,7.3,62.33,48.67
ADI,18.9299,-2.4325,12.4267,-8.6552,9.2519,-11.3658,13.4451,6.1079,7.0433,76.13,49.15,71.03,65.44
COF,23.5866,-9.9273,16.3299,-10.1828,9.101,-12.6264,23.5866,8.884,6.9225,76.06,54.4,100.0,76.82
URI,120.7498,-5.2728,64.6293,-42.396,30.3389,-36.0071,70.3229,10.1605,22.9574,75.67,15.72,58.24,49.88
CMG,7.9685,-1.1176,5.3278,-2.6662,2.1069,-3.0873,3.4577,-0.4505,1.572,74.61,-8.46,43.39,36.52
HLT,29.4608,-1.5543,13.802,-8.3777,8.679,-11.7698,26.3707,5.9955,6.2625,72.16,43.44,89.51,68.37
QQQ,47.6667,-3.3138,21.2709,-19.4162,14.6789,-17.7287,44.5832,12.9968,10.3726,70.66,61.1,93.53,75.1
SHAK,14.831,-8.1346,15.1649,-8.8967,8.7689,-8.8526,14.1213,7.5459,6.1625,70.28,49.76,95.21,71.75
HBAN,1.3298,-2.2093,1.2153,-1.2325,0.6869,-1.2009,1.2438,0.3374,0.4799,69.86,27.76,93.53,63.72
NXPI,26.7335,-3.7731,16.2137,-13.8799,9.5039,-12.8796,3.3985,0.3726,6.6035,69.48,2.3,12.71,28.16
MU,14.4763,-2.9875,13.8383,-7.1018,9.1769,-10.3981,7.3653,6.2613,6.3628,69.33,45.25,50.88,55.15
MS,14.3509,-6.5583,9.7861,-3.9777,6.0847,-5.687,14.3509,5.0246,4.1902,68.86,51.34,100.0,73.4
